PRC_STR_GRP_ID_S,PGM_GRP_ID_S
676,71875
676,71876
676,71877
676,71878
676,71889
676,71890
676,71891
676,71934
676,72066
676,72067
676,72071
676,72075
676,72289
676,72290
676,72293
676,5000063
677,68617
677,68633
677,68638
677,68641
677,68642
677,68648
677,68650
677,68661
677,68667
677,68679
677,68680
677,68683
677,68685
677,68688
677,68714
677,68721
677,68727
677,68729
677,68732
677,68748
677,68760
677,68766
677,68790
677,68798
677,68802
677,68810
677,68817
677,68823
677,68831
677,68839
677,68840
677,68853
677,68866
677,68873
677,68891
677,68910
677,68913
677,68925
677,68929
677,68943
677,68960
677,68999
677,69000
677,69003
677,69004
677,69008
677,69032
677,69044
677,69045
677,69052
677,69063
677,69071
677,69077
677,69088
677,69099
677,69100
677,69103
677,69104
677,69126
677,69134
677,69143
677,69153
677,69173
677,69181
677,69182
677,69195
677,69199
677,69209
677,69210
677,69218
677,69220
677,69237
677,69247
677,69248
677,69251
677,69252
677,69285
677,69325
677,69328
677,69338
677,69362
677,69365
677,69376
677,69384
677,69393
677,69402
677,69420
677,69422
677,69434
677,69441
677,69447
677,69449
677,69453
677,69490
677,69509
677,69512
677,69513
677,69514
677,69541
677,69560
677,69569
677,69572
677,69587
677,69615
677,69616
677,69626
677,69645
677,69656
677,69659
677,69660
677,69667
677,69676
677,69682
677,69697
677,69704
677,69726
677,69728
677,69734
677,69740
677,69742
677,69745
677,69775
677,69777
677,69982
677,69983
677,69985
677,69991
677,69994
677,69996
677,69997
677,69999
677,70054
677,70055
677,70097
677,70110
677,70111
677,70113
677,70120
677,70124
677,70125
677,70127
677,70129
677,70132
677,70133
677,70134
677,70149
677,70152
677,70159
677,70160
677,70169
677,70174
677,70181
677,70244
677,70248
677,70263
677,70266
677,70272
677,70273
677,70275
677,70276
677,70277
677,70309
677,70310
677,70311
677,70314
677,70315
677,70317
677,70323
677,70325
677,70328
677,70329
677,70330
677,70331
677,70332
677,70333
677,70335
677,70336
677,70381
677,70383
677,70404
677,70417
677,70421
677,70422
677,70424
677,70425
677,70433
677,70437
677,70439
677,70464
677,70469
677,70474
677,70482
677,70492
677,70497
677,70498
677,70561
677,70567
677,70606
677,70611
677,70624
677,70626
677,70641
677,70649
677,70672
677,70680
677,70681
677,70718
677,70737
677,70741
677,70757
677,70764
677,70819
677,70871
677,70883
677,70916
677,70921
677,70924
677,70942
677,70953
677,70954
677,70956
677,70962
677,70968
677,70984
677,70985
677,71005
677,71016
677,71017
677,71020
677,71021
677,71035
677,71043
677,71054
677,71059
677,71065
677,71075
677,71080
677,71104
677,71123
677,71124
677,71183
677,71184
677,71188
677,71194
677,71196
677,71197
677,71202
677,71203
677,71204
677,71205
677,71208
677,71209
677,71210
677,71212
677,71213
677,71214
677,71215
677,71216
677,71217
677,71218
677,71219
677,71223
677,71225
677,71227
677,71232
677,71241
677,71242
677,71256
677,71258
677,71261
677,71274
677,71276
677,71280
677,71285
677,71294
677,71300
677,71304
677,71308
677,71316
677,71324
677,71347
677,71348
677,71353
677,71357
677,71358
677,71363
677,71368
677,71373
677,71375
677,71383
677,71394
677,71399
677,71406
677,71407
677,71420
677,71424
677,71425
677,71426
677,71429
677,71431
677,71432
677,71433
677,71434
677,71435
677,71436
677,71437
677,71438
677,71439
677,71466
677,71514
677,71516
677,71521
677,71526
677,71536
677,71563
677,71577
677,71582
677,71583
677,71584
677,71585
677,71586
677,71587
677,71588
677,71589
677,71596
677,71597
677,71598
677,71600
677,71601
677,71602
677,71603
677,71604
677,71650
677,71684
677,71708
677,71781
677,71943
677,72060
677,72061
677,72062
677,72063
677,72179
677,72256
677,72471
677,72472
677,72473
677,72490
677,72493
677,72494
677,72495
677,72496
677,72502
677,72747
677,72748
677,72749
677,72855
677,72856
677,72857
678,68625
678,68666
678,68675
678,68686
678,68696
678,68710
678,68742
678,68761
678,68763
678,68773
678,68793
678,68825
678,68846
678,68858
678,68869
678,68884
678,68887
678,68888
678,68893
678,68895
678,68946
678,68952
678,68956
678,68961
678,68987
678,69076
678,69098
678,69110
678,69120
678,69145
678,69149
678,69165
678,69171
678,69208
678,69215
678,69223
678,69241
678,69243
678,69244
678,69254
678,69263
678,69280
678,69289
678,69311
678,69332
678,69334
678,69383
678,69411
678,69445
678,69454
678,69462
678,69469
678,69503
678,69553
678,69565
678,69613
678,69661
678,69668
678,69694
678,69731
678,69776
678,70180
678,70182
678,70197
678,70206
678,70212
678,70218
678,70222
678,70243
678,70279
678,70282
678,70283
678,70286
678,70288
678,70290
678,70291
678,70292
678,70295
678,70298
678,70299
678,70303
678,70304
678,70308
678,70341
678,70343
678,70344
678,70345
678,70346
678,70347
678,70348
678,70350
678,70351
678,70352
678,70353
678,70354
678,70356
678,70358
678,70359
678,70360
678,70361
678,70364
678,70365
678,70366
678,70472
678,70507
678,70508
678,70514
678,70532
678,70533
678,70534
678,70537
678,70538
678,70539
678,70540
678,70543
678,70544
678,70545
678,70546
678,70547
678,70548
678,70549
678,70550
678,70551
678,70552
678,70553
678,70554
678,70555
678,70556
678,70645
678,70688
678,70772
678,70775
678,70778
678,70796
678,70847
678,70848
678,70849
678,70853
678,70854
678,70855
678,70856
678,70858
678,70989
678,71025
678,71042
678,71052
678,71072
678,71100
678,71112
678,71170
678,71173
678,71174
678,71224
678,71268
678,71273
678,71292
678,71310
678,71351
678,71413
678,71416
678,71421
678,71422
678,71442
678,71443
678,71444
678,71445
678,71447
678,71511
678,71525
678,71537
678,71592
678,71594
678,71623
678,71884
678,71886
678,71887
678,72277
678,72279
678,72280
678,72281
678,72585
678,72839
678,72858
678,72861
678,72862
678,72865
678,72867
678,5000068
678,5000069
678,5000070
679,261
679,430
679,481
679,506
679,702
679,1285
679,1319
679,1331
679,1455
679,1605
679,1640
679,1641
679,1803
679,1813
679,1949
679,2013
679,2059
679,2143
679,2287
679,2478
679,2626
679,50695
679,50968
679,65620
679,69950
679,70008
679,70011
679,70026
679,70027
679,70035
679,70036
679,70037
679,70038
679,70039
679,70040
679,70041
679,70042
679,70043
679,70050
679,70430
679,70608
679,70609
679,70625
679,70691
679,70710
679,70712
679,70721
679,70784
679,70792
679,70804
679,70805
679,71006
679,71030
679,71048
679,71076
679,71120
679,71230
679,71259
679,71296
679,71334
679,71349
679,71392
679,71464
679,71493
679,71499
679,71502
679,71529
679,71631
679,71642
679,71737
679,193022
680,68625
680,68666
680,68675
680,68695
680,68696
680,68710
680,68742
680,68761
680,68763
680,68793
680,68825
680,68858
680,68869
680,68884
680,68887
680,68893
680,68895
680,68946
680,68952
680,68956
680,68961
680,68987
680,69019
680,69041
680,69076
680,69098
680,69110
680,69120
680,69149
680,69163
680,69165
680,69171
680,69208
680,69215
680,69223
680,69241
680,69244
680,69254
680,69263
680,69280
680,69289
680,69297
680,69311
680,69318
680,69332
680,69334
680,69383
680,69411
680,69445
680,69454
680,69462
680,69469
680,69487
680,69503
680,69553
680,69565
680,69613
680,69668
680,69694
680,69731
680,69766
680,69776
680,70182
680,70194
680,70197
680,70206
680,70212
680,70213
680,70218
680,70243
680,70279
680,70282
680,70283
680,70286
680,70288
680,70290
680,70291
680,70292
680,70295
680,70298
680,70299
680,70303
680,70304
680,70308
680,70341
680,70343
680,70344
680,70345
680,70346
680,70347
680,70348
680,70350
680,70351
680,70352
680,70353
680,70354
680,70356
680,70358
680,70359
680,70360
680,70361
680,70363
680,70364
680,70365
680,70366
680,70371
680,70376
680,70377
680,70472
680,70507
680,70508
680,70513
680,70514
680,70515
680,70516
680,70532
680,70533
680,70534
680,70536
680,70538
680,70539
680,70540
680,70545
680,70546
680,70547
680,70548
680,70549
680,70550
680,70551
680,70552
680,70553
680,70554
680,70555
680,70556
680,70645
680,70688
680,70775
680,70778
680,70796
680,70848
680,70849
680,70851
680,70853
680,70854
680,70855
680,70856
680,70858
680,70941
680,70943
680,70977
680,71025
680,71052
680,71100
680,71112
680,71114
680,71170
680,71173
680,71174
680,71224
680,71268
680,71273
680,71292
680,71310
680,71351
680,71413
680,71416
680,71417
680,71421
680,71422
680,71443
680,71445
680,71447
680,71537
680,71592
680,71594
680,71623
680,71676
680,71884
680,71886
680,71887
680,72277
680,72279
680,72280
680,72281
680,72585
680,72839
680,72858
680,72861
680,72862
680,72865
680,72867
680,5000068
680,5000069
680,5000070
681,68625
681,68666
681,68675
681,68686
681,68695
681,68696
681,68710
681,68742
681,68761
681,68763
681,68793
681,68825
681,68846
681,68858
681,68869
681,68884
681,68887
681,68893
681,68895
681,68946
681,68952
681,68956
681,68961
681,68987
681,69076
681,69098
681,69110
681,69120
681,69145
681,69149
681,69163
681,69165
681,69171
681,69208
681,69215
681,69223
681,69241
681,69244
681,69254
681,69263
681,69280
681,69289
681,69311
681,69318
681,69332
681,69334
681,69383
681,69411
681,69445
681,69454
681,69462
681,69469
681,69503
681,69553
681,69565
681,69613
681,69661
681,69668
681,69694
681,69731
681,69766
681,69776
681,70180
681,70182
681,70197
681,70206
681,70212
681,70218
681,70222
681,70243
681,70279
681,70282
681,70283
681,70286
681,70288
681,70290
681,70291
681,70292
681,70295
681,70298
681,70299
681,70303
681,70304
681,70308
681,70341
681,70343
681,70344
681,70345
681,70346
681,70347
681,70348
681,70350
681,70351
681,70352
681,70353
681,70354
681,70356
681,70358
681,70359
681,70360
681,70361
681,70364
681,70365
681,70366
681,70371
681,70376
681,70377
681,70472
681,70507
681,70508
681,70514
681,70515
681,70516
681,70532
681,70533
681,70534
681,70536
681,70538
681,70539
681,70540
681,70545
681,70546
681,70547
681,70548
681,70549
681,70550
681,70551
681,70552
681,70553
681,70554
681,70555
681,70556
681,70645
681,70688
681,70775
681,70778
681,70796
681,70847
681,70848
681,70849
681,70853
681,70854
681,70855
681,70856
681,70858
681,70941
681,70943
681,70977
681,70989
681,71025
681,71042
681,71052
681,71072
681,71100
681,71112
681,71114
681,71170
681,71173
681,71174
681,71224
681,71268
681,71273
681,71292
681,71310
681,71351
681,71413
681,71416
681,71417
681,71421
681,71422
681,71442
681,71443
681,71444
681,71445
681,71447
681,71511
681,71537
681,71592
681,71594
681,71623
681,71676
681,71884
681,71886
681,71887
681,72277
681,72279
681,72280
681,72281
681,72585
681,72839
681,72858
681,72861
681,72862
681,72865
681,72867
681,5000068
681,5000069
681,5000070
682,68617
682,68633
682,68638
682,68641
682,68642
682,68648
682,68650
682,68661
682,68667
682,68679
682,68680
682,68683
682,68685
682,68688
682,68714
682,68721
682,68727
682,68729
682,68732
682,68748
682,68760
682,68766
682,68790
682,68798
682,68802
682,68810
682,68817
682,68823
682,68831
682,68839
682,68840
682,68853
682,68866
682,68873
682,68891
682,68910
682,68913
682,68925
682,68929
682,68943
682,68960
682,68999
682,69000
682,69003
682,69004
682,69008
682,69032
682,69044
682,69045
682,69052
682,69063
682,69071
682,69077
682,69088
682,69099
682,69100
682,69103
682,69104
682,69126
682,69134
682,69143
682,69153
682,69173
682,69181
682,69182
682,69195
682,69199
682,69209
682,69210
682,69218
682,69220
682,69237
682,69247
682,69248
682,69251
682,69252
682,69285
682,69325
682,69328
682,69338
682,69362
682,69365
682,69376
682,69384
682,69393
682,69402
682,69420
682,69422
682,69434
682,69441
682,69447
682,69449
682,69453
682,69490
682,69509
682,69512
682,69513
682,69514
682,69541
682,69560
682,69569
682,69572
682,69587
682,69615
682,69616
682,69626
682,69645
682,69656
682,69659
682,69660
682,69667
682,69676
682,69682
682,69697
682,69704
682,69726
682,69728
682,69734
682,69740
682,69742
682,69745
682,69775
682,69777
682,69982
682,69983
682,69985
682,69991
682,69994
682,69996
682,69997
682,69999
682,70054
682,70055
682,70097
682,70110
682,70111
682,70113
682,70120
682,70124
682,70125
682,70127
682,70129
682,70132
682,70133
682,70134
682,70149
682,70152
682,70159
682,70160
682,70169
682,70174
682,70181
682,70244
682,70248
682,70263
682,70266
682,70272
682,70273
682,70275
682,70276
682,70277
682,70309
682,70310
682,70311
682,70314
682,70315
682,70317
682,70323
682,70325
682,70328
682,70329
682,70330
682,70331
682,70332
682,70333
682,70335
682,70336
682,70381
682,70383
682,70404
682,70417
682,70421
682,70422
682,70424
682,70425
682,70433
682,70437
682,70439
682,70464
682,70469
682,70474
682,70482
682,70492
682,70497
682,70498
682,70561
682,70567
682,70606
682,70611
682,70624
682,70626
682,70641
682,70649
682,70672
682,70680
682,70681
682,70718
682,70737
682,70741
682,70757
682,70764
682,70819
682,70871
682,70883
682,70916
682,70921
682,70924
682,70942
682,70953
682,70954
682,70956
682,70962
682,70968
682,70984
682,70985
682,71005
682,71016
682,71017
682,71020
682,71021
682,71035
682,71043
682,71054
682,71059
682,71065
682,71075
682,71080
682,71104
682,71123
682,71124
682,71183
682,71184
682,71188
682,71194
682,71196
682,71197
682,71202
682,71203
682,71204
682,71205
682,71208
682,71209
682,71210
682,71212
682,71213
682,71214
682,71215
682,71216
682,71217
682,71218
682,71219
682,71223
682,71225
682,71227
682,71232
682,71241
682,71242
682,71256
682,71258
682,71261
682,71274
682,71276
682,71280
682,71285
682,71294
682,71300
682,71304
682,71308
682,71316
682,71324
682,71347
682,71348
682,71353
682,71357
682,71358
682,71363
682,71368
682,71373
682,71375
682,71383
682,71394
682,71399
682,71406
682,71407
682,71420
682,71424
682,71425
682,71426
682,71429
682,71431
682,71432
682,71433
682,71434
682,71435
682,71436
682,71437
682,71438
682,71439
682,71466
682,71514
682,71516
682,71521
682,71526
682,71536
682,71563
682,71577
682,71582
682,71583
682,71584
682,71585
682,71586
682,71587
682,71588
682,71589
682,71596
682,71597
682,71598
682,71600
682,71601
682,71602
682,71603
682,71604
682,71650
682,71684
682,71708
682,71781
682,71943
682,72060
682,72061
682,72062
682,72063
682,72179
682,72256
682,72471
682,72472
682,72473
682,72490
682,72493
682,72494
682,72495
682,72496
682,72502
682,72747
682,72748
682,72749
682,72855
682,72856
682,72857
683,20
683,35
683,197
683,297
683,315
683,359
683,517
683,653
683,725
683,861
683,964
683,1287
683,1390
683,1413
683,1528
683,1723
683,1825
683,1839
683,1953
683,1956
683,1966
683,2197
683,2201
683,2263
683,2275
683,2277
683,2421
683,2431
683,2730
683,2821
683,2848
683,10008
683,10016
683,10017
683,10021
683,10028
683,10043
683,10070
683,10071
683,10072
683,10178
683,10197
683,10198
683,10202
683,10273
683,10303
683,38858
683,38859
683,38880
683,38883
683,38886
683,38887
683,38888
683,52570
683,56799
683,56801
683,56803
683,56804
683,56805
683,56825
683,56826
683,56885
683,56887
683,56950
683,57116
683,57375
683,57430
683,57485
683,57895
683,64354
683,64355
683,64356
683,64359
683,64476
683,65117
683,65183
683,65282
683,65284
683,65285
683,69820
683,69849
683,69870
683,69872
683,69895
683,69930
683,69945
683,69961
683,69964
683,70060
683,70061
683,70062
683,70063
683,70065
683,70066
683,70068
683,70069
683,70070
683,70071
683,70072
683,70073
683,70074
683,70076
683,70391
683,70400
683,70408
683,70415
683,70476
683,70479
683,70486
683,70527
683,70560
683,70619
683,70637
683,70640
683,70657
683,70662
683,70689
683,70702
683,70704
683,70749
683,70756
683,70766
683,70767
683,70783
683,70786
683,70787
683,70789
683,70803
683,70920
683,70930
683,70936
683,71018
683,71062
683,71095
683,71099
683,71129
683,71130
683,71132
683,71133
683,71135
683,71137
683,71142
683,71145
683,71148
683,71151
683,71153
683,71154
683,71157
683,71158
683,71159
683,71160
683,71163
683,71164
683,71229
683,71231
683,71260
683,71272
683,71307
683,71317
683,71330
683,71332
683,71333
683,71395
683,71401
683,71480
683,71539
683,71547
683,71548
683,71567
683,71685
683,71700
683,71713
683,71715
683,71716
683,71717
683,71718
683,71719
683,71720
683,71721
683,71862
683,71863
683,71864
683,71868
683,71873
683,71874
683,71875
683,71876
683,71877
683,71878
683,71889
683,71890
683,71891
683,72066
683,72067
683,72071
683,72075
683,72289
683,72290
683,72293
683,5000063
684,68625
684,68666
684,68675
684,68695
684,68696
684,68710
684,68742
684,68761
684,68763
684,68793
684,68825
684,68858
684,68869
684,68884
684,68887
684,68893
684,68895
684,68946
684,68952
684,68956
684,68961
684,68987
684,69019
684,69041
684,69076
684,69098
684,69110
684,69120
684,69149
684,69163
684,69165
684,69171
684,69208
684,69215
684,69223
684,69241
684,69244
684,69254
684,69263
684,69280
684,69289
684,69297
684,69311
684,69318
684,69332
684,69334
684,69383
684,69411
684,69445
684,69454
684,69462
684,69469
684,69487
684,69503
684,69553
684,69565
684,69613
684,69668
684,69694
684,69731
684,69766
684,69776
684,70182
684,70194
684,70197
684,70206
684,70212
684,70213
684,70218
684,70243
684,70279
684,70282
684,70283
684,70286
684,70288
684,70290
684,70291
684,70292
684,70295
684,70298
684,70299
684,70303
684,70304
684,70308
684,70341
684,70343
684,70344
684,70345
684,70346
684,70347
684,70348
684,70350
684,70351
684,70352
684,70353
684,70354
684,70356
684,70358
684,70359
684,70360
684,70361
684,70363
684,70364
684,70365
684,70366
684,70371
684,70376
684,70377
684,70472
684,70507
684,70508
684,70513
684,70514
684,70515
684,70516
684,70532
684,70533
684,70534
684,70536
684,70538
684,70539
684,70540
684,70545
684,70546
684,70547
684,70548
684,70549
684,70550
684,70551
684,70552
684,70553
684,70554
684,70555
684,70556
684,70645
684,70688
684,70775
684,70778
684,70796
684,70848
684,70849
684,70851
684,70853
684,70854
684,70855
684,70856
684,70858
684,70941
684,70943
684,70977
684,71025
684,71052
684,71100
684,71112
684,71114
684,71170
684,71173
684,71174
684,71224
684,71268
684,71273
684,71292
684,71310
684,71351
684,71413
684,71416
684,71417
684,71421
684,71422
684,71443
684,71445
684,71447
684,71537
684,71592
684,71594
684,71623
684,71676
684,71884
684,71886
684,71887
684,72277
684,72279
684,72280
684,72281
684,72585
684,72839
684,72858
684,72861
684,72862
684,72865
684,72867
684,5000068
684,5000069
684,5000070
685,261
685,430
685,481
685,506
685,702
685,1285
685,1319
685,1331
685,1455
685,1605
685,1640
685,1641
685,1803
685,1813
685,1949
685,2013
685,2059
685,2143
685,2287
685,2478
685,2626
685,50695
685,50968
685,65620
685,69950
685,70008
685,70011
685,70026
685,70027
685,70035
685,70036
685,70037
685,70038
685,70039
685,70040
685,70041
685,70042
685,70043
685,70050
685,70430
685,70608
685,70609
685,70625
685,70691
685,70710
685,70712
685,70721
685,70784
685,70792
685,70804
685,70805
685,71006
685,71030
685,71048
685,71076
685,71120
685,71230
685,71259
685,71296
685,71334
685,71349
685,71392
685,71464
685,71493
685,71499
685,71502
685,71529
685,71631
685,71642
685,71737
685,193022
686,68625
686,68666
686,68675
686,68695
686,68696
686,68710
686,68742
686,68761
686,68763
686,68793
686,68825
686,68858
686,68869
686,68884
686,68887
686,68893
686,68895
686,68946
686,68952
686,68956
686,68961
686,68987
686,69019
686,69041
686,69076
686,69098
686,69110
686,69120
686,69149
686,69163
686,69165
686,69171
686,69208
686,69215
686,69223
686,69241
686,69244
686,69254
686,69263
686,69280
686,69289
686,69297
686,69311
686,69318
686,69332
686,69334
686,69383
686,69411
686,69445
686,69454
686,69462
686,69469
686,69487
686,69503
686,69553
686,69565
686,69613
686,69668
686,69694
686,69731
686,69766
686,69776
686,70182
686,70194
686,70197
686,70206
686,70212
686,70213
686,70218
686,70243
686,70279
686,70282
686,70283
686,70286
686,70288
686,70290
686,70291
686,70292
686,70295
686,70298
686,70299
686,70303
686,70304
686,70308
686,70341
686,70343
686,70344
686,70345
686,70346
686,70347
686,70348
686,70350
686,70351
686,70352
686,70353
686,70354
686,70356
686,70358
686,70359
686,70360
686,70361
686,70363
686,70364
686,70365
686,70366
686,70371
686,70376
686,70377
686,70472
686,70507
686,70508
686,70513
686,70514
686,70515
686,70516
686,70532
686,70533
686,70534
686,70536
686,70538
686,70539
686,70540
686,70545
686,70546
686,70547
686,70548
686,70549
686,70550
686,70551
686,70552
686,70553
686,70554
686,70555
686,70556
686,70645
686,70688
686,70775
686,70778
686,70796
686,70848
686,70849
686,70851
686,70853
686,70854
686,70855
686,70856
686,70858
686,70941
686,70943
686,70977
686,71025
686,71052
686,71100
686,71112
686,71114
686,71170
686,71173
686,71174
686,71224
686,71268
686,71273
686,71292
686,71310
686,71351
686,71413
686,71416
686,71417
686,71421
686,71422
686,71443
686,71445
686,71447
686,71537
686,71592
686,71594
686,71623
686,71676
686,71884
686,71886
686,71887
686,72277
686,72279
686,72280
686,72281
686,72585
686,72839
686,72858
686,72861
686,72862
686,72865
686,72867
686,5000068
686,5000069
686,5000070
687,68625
687,68666
687,68675
687,68696
687,68710
687,68742
687,68761
687,68763
687,68793
687,68825
687,68858
687,68869
687,68884
687,68887
687,68893
687,68895
687,68946
687,68952
687,68956
687,68961
687,68987
687,69019
687,69041
687,69076
687,69098
687,69110
687,69120
687,69149
687,69165
687,69171
687,69208
687,69215
687,69223
687,69241
687,69244
687,69254
687,69263
687,69280
687,69289
687,69297
687,69311
687,69318
687,69332
687,69334
687,69383
687,69411
687,69445
687,69454
687,69462
687,69469
687,69487
687,69503
687,69553
687,69565
687,69613
687,69668
687,69694
687,69731
687,69766
687,69776
687,70182
687,70194
687,70197
687,70206
687,70212
687,70213
687,70218
687,70243
687,70279
687,70282
687,70283
687,70286
687,70288
687,70290
687,70291
687,70292
687,70295
687,70298
687,70299
687,70303
687,70304
687,70308
687,70341
687,70343
687,70344
687,70345
687,70346
687,70347
687,70348
687,70350
687,70351
687,70352
687,70353
687,70354
687,70356
687,70358
687,70359
687,70360
687,70361
687,70363
687,70364
687,70365
687,70366
687,70371
687,70376
687,70377
687,70472
687,70507
687,70508
687,70513
687,70514
687,70532
687,70533
687,70534
687,70536
687,70538
687,70539
687,70540
687,70545
687,70546
687,70547
687,70548
687,70549
687,70550
687,70551
687,70552
687,70553
687,70554
687,70555
687,70556
687,70645
687,70688
687,70775
687,70778
687,70796
687,70848
687,70849
687,70853
687,70854
687,70855
687,70856
687,70858
687,70941
687,70943
687,70977
687,71025
687,71052
687,71100
687,71112
687,71114
687,71170
687,71173
687,71174
687,71224
687,71268
687,71273
687,71292
687,71310
687,71351
687,71413
687,71416
687,71421
687,71422
687,71445
687,71447
687,71537
687,71592
687,71594
687,71623
687,71884
687,71886
687,71887
687,72277
687,72279
687,72280
687,72281
687,72585
687,72839
687,72858
687,72861
687,72862
687,72865
687,72867
687,5000068
687,5000069
687,5000070
688,68617
688,68633
688,68638
688,68641
688,68642
688,68648
688,68650
688,68661
688,68667
688,68679
688,68680
688,68683
688,68685
688,68714
688,68721
688,68727
688,68729
688,68732
688,68748
688,68760
688,68766
688,68790
688,68798
688,68802
688,68810
688,68817
688,68823
688,68831
688,68839
688,68840
688,68853
688,68866
688,68873
688,68891
688,68910
688,68913
688,68925
688,68929
688,68943
688,68999
688,69000
688,69003
688,69004
688,69008
688,69044
688,69045
688,69052
688,69063
688,69071
688,69077
688,69088
688,69099
688,69100
688,69103
688,69104
688,69126
688,69134
688,69143
688,69153
688,69181
688,69182
688,69195
688,69199
688,69209
688,69210
688,69218
688,69220
688,69237
688,69247
688,69248
688,69251
688,69252
688,69285
688,69325
688,69328
688,69338
688,69362
688,69365
688,69376
688,69384
688,69393
688,69402
688,69420
688,69422
688,69434
688,69441
688,69447
688,69449
688,69453
688,69490
688,69509
688,69512
688,69513
688,69514
688,69541
688,69560
688,69569
688,69572
688,69587
688,69615
688,69616
688,69626
688,69645
688,69656
688,69659
688,69660
688,69667
688,69676
688,69682
688,69697
688,69704
688,69726
688,69728
688,69734
688,69740
688,69742
688,69745
688,69775
688,69777
688,69982
688,69983
688,69985
688,69991
688,69994
688,69996
688,69997
688,69999
688,70054
688,70055
688,70097
688,70110
688,70111
688,70113
688,70120
688,70124
688,70125
688,70127
688,70129
688,70132
688,70133
688,70134
688,70149
688,70152
688,70159
688,70160
688,70169
688,70174
688,70181
688,70244
688,70248
688,70263
688,70266
688,70272
688,70273
688,70275
688,70276
688,70277
688,70309
688,70310
688,70311
688,70314
688,70315
688,70317
688,70323
688,70325
688,70328
688,70329
688,70330
688,70331
688,70332
688,70333
688,70335
688,70336
688,70381
688,70383
688,70404
688,70417
688,70421
688,70422
688,70424
688,70425
688,70433
688,70437
688,70439
688,70464
688,70469
688,70474
688,70482
688,70492
688,70497
688,70498
688,70561
688,70567
688,70606
688,70624
688,70626
688,70641
688,70680
688,70681
688,70718
688,70737
688,70741
688,70757
688,70764
688,70819
688,70871
688,70883
688,70916
688,70921
688,70924
688,70942
688,70953
688,70954
688,70962
688,70968
688,70984
688,70985
688,71005
688,71016
688,71017
688,71021
688,71035
688,71043
688,71054
688,71059
688,71065
688,71080
688,71104
688,71123
688,71124
688,71183
688,71184
688,71188
688,71194
688,71196
688,71197
688,71202
688,71203
688,71204
688,71205
688,71208
688,71209
688,71210
688,71212
688,71213
688,71214
688,71215
688,71216
688,71217
688,71218
688,71219
688,71223
688,71225
688,71227
688,71232
688,71241
688,71242
688,71256
688,71258
688,71261
688,71274
688,71276
688,71280
688,71285
688,71300
688,71304
688,71308
688,71324
688,71348
688,71353
688,71357
688,71358
688,71363
688,71368
688,71373
688,71375
688,71383
688,71394
688,71399
688,71406
688,71407
688,71420
688,71424
688,71426
688,71429
688,71431
688,71432
688,71433
688,71434
688,71435
688,71436
688,71437
688,71438
688,71439
688,71466
688,71514
688,71516
688,71521
688,71526
688,71536
688,71563
688,71577
688,71582
688,71583
688,71584
688,71585
688,71586
688,71587
688,71588
688,71589
688,71596
688,71597
688,71598
688,71600
688,71601
688,71602
688,71603
688,71604
688,71650
688,71708
688,71943
688,72060
688,72061
688,72062
688,72063
688,72179
688,72256
688,72471
688,72472
688,72473
688,72490
688,72493
688,72494
688,72495
688,72496
688,72502
688,72747
688,72748
688,72749
688,72855
688,72856
688,72857
689,20
689,35
689,197
689,297
689,315
689,359
689,517
689,653
689,725
689,861
689,964
689,1287
689,1390
689,1413
689,1528
689,1723
689,1825
689,1839
689,1953
689,1956
689,1966
689,2197
689,2201
689,2263
689,2275
689,2277
689,2421
689,2431
689,2730
689,2821
689,2848
689,10008
689,10016
689,10017
689,10021
689,10028
689,10043
689,10070
689,10071
689,10072
689,10178
689,10197
689,10198
689,10202
689,10273
689,10303
689,38858
689,38859
689,38880
689,38883
689,38886
689,38887
689,38888
689,52570
689,56799
689,56801
689,56803
689,56804
689,56805
689,56825
689,56826
689,56885
689,56887
689,56950
689,57116
689,57375
689,57430
689,57485
689,57895
689,64354
689,64355
689,64356
689,64359
689,64476
689,65117
689,65183
689,65282
689,65284
689,65285
689,69820
689,69849
689,69870
689,69872
689,69895
689,69930
689,69945
689,69961
689,69964
689,70060
689,70061
689,70062
689,70063
689,70065
689,70066
689,70068
689,70069
689,70070
689,70071
689,70072
689,70073
689,70074
689,70076
689,70391
689,70400
689,70408
689,70415
689,70476
689,70479
689,70486
689,70527
689,70560
689,70619
689,70637
689,70640
689,70657
689,70662
689,70689
689,70702
689,70704
689,70749
689,70756
689,70766
689,70767
689,70783
689,70786
689,70787
689,70789
689,70803
689,70920
689,70930
689,70936
689,71018
689,71062
689,71095
689,71099
689,71129
689,71130
689,71132
689,71133
689,71135
689,71137
689,71142
689,71145
689,71148
689,71151
689,71153
689,71154
689,71157
689,71158
689,71159
689,71160
689,71163
689,71164
689,71229
689,71231
689,71260
689,71272
689,71307
689,71317
689,71330
689,71332
689,71333
689,71395
689,71401
689,71480
689,71539
689,71547
689,71548
689,71567
689,71685
689,71700
689,71713
689,71715
689,71716
689,71717
689,71718
689,71719
689,71720
689,71721
689,71862
689,71863
689,71864
689,71868
689,71873
689,71874
689,71875
689,71876
689,71877
689,71878
689,71889
689,71890
689,71891
689,72066
689,72067
689,72071
689,72075
689,72289
689,72290
689,72293
689,5000063
690,261
690,481
690,1285
690,1319
690,1331
690,1605
690,1640
690,1641
690,1803
690,1949
690,2013
690,2143
690,2287
690,2478
690,2626
690,50695
690,50968
690,69950
690,70008
690,70011
690,70026
690,70027
690,70035
690,70036
